"var.names","mean","2.5%","97.5%","Rhat","actual.val","p.yr","mu.psi","r","case","sp"
"mu.psi",-1.047,-1.217,-0.907,1.828,0,"-0.5","0","1","allall","ms"
"sigma.psi.sp",0.849,0.704,1.015,1.015,0.5,"-0.5","0","1","allall","ms"
"mu.psi.yr",-0.001,-0.061,0.061,1.028,0,"-0.5","0","1","allall","ms"
"sigma.psi.yr",0.191,0.141,0.253,0.998,0.2,"-0.5","0","1","allall","ms"
"mu.p",-1.757,-2.161,-1.363,3.255,-0.5,"-0.5","0","1","allall","ms"
"sigma.p.sp",2.389,2.015,2.86,1.015,NA,"-0.5","0","1","allall","ms"
"p.yr",-0.45,-0.676,-0.297,1.1,-0.5,"-0.5","0","1","allall","ms"
"sigma.p.site",2.588,2.511,2.666,1.009,1.5,"-0.5","0","1","allall","ms"
"per_chage_bci",-0.0851826385260415,-4.38685425499752,4.50851563306548,NA,0,"-0.5","0","1","allall","ms"
"mu.psi",-0.932,-1.09,-0.811,1.624,0,"-1","0","1","allall","ms"
"sigma.psi.sp",0.943,0.793,1.136,1.004,0.5,"-1","0","1","allall","ms"
"mu.psi.yr",-0.107,-0.169,-0.05,1.001,0,"-1","0","1","allall","ms"
"sigma.psi.yr",0.181,0.128,0.243,1.014,0.2,"-1","0","1","allall","ms"
"mu.p",-1.523,-1.65,-1.301,1.624,-0.5,"-1","0","1","allall","ms"
"sigma.p.sp",2.298,1.94,2.781,1.006,NA,"-1","0","1","allall","ms"
"p.yr",-0.847,-1.03,-0.669,1.244,-1,"-1","0","1","allall","ms"
"sigma.p.site",2.561,2.482,2.622,1.008,1.5,"-1","0","1","allall","ms"
"per_chage_bci",-7.48201901677761,-11.4371068152055,-3.53681957092138,NA,0,"-1","0","1","allall","ms"
"mu.psi",-1.025,-1.335,-0.786,3.584,0,"0","0","1","allall","ms"
"sigma.psi.sp",0.963,0.807,1.145,1.04,0.5,"0","0","1","allall","ms"
"mu.psi.yr",-0.049,-0.105,0,1.016,0,"0","0","1","allall","ms"
"sigma.psi.yr",0.167,0.123,0.221,1.004,0.2,"0","0","1","allall","ms"
"mu.p",-1.125,-1.449,-0.7,3.51,-0.5,"0","0","1","allall","ms"
"sigma.p.sp",2.391,2.023,2.844,1.053,NA,"0","0","1","allall","ms"
"p.yr",0.021,-0.122,0.171,1.217,0,"0","0","1","allall","ms"
"sigma.p.site",2.582,2.519,2.648,1.029,1.5,"0","0","1","allall","ms"
"per_chage_bci",-3.51014169113607,-7.75640188689994,0.0357386474255039,NA,0,"0","0","1","allall","ms"
"mu.psi",-0.982,-1.155,-0.84,1.185,0,"0.5","0","1","allall","ms"
"sigma.psi.sp",0.949,0.811,1.133,1.01,0.5,"0.5","0","1","allall","ms"
"mu.psi.yr",-0.038,-0.088,0.01,1.013,0,"0.5","0","1","allall","ms"
"sigma.psi.yr",0.158,0.12,0.215,1.007,0.2,"0.5","0","1","allall","ms"
"mu.p",-0.981,-1.516,-0.774,1.514,-0.5,"0.5","0","1","allall","ms"
"sigma.p.sp",2.726,2.275,3.299,1.012,NA,"0.5","0","1","allall","ms"
"p.yr",0.48,0.278,0.677,1.103,0.5,"0.5","0","1","allall","ms"
"sigma.p.site",2.758,2.696,2.836,1.009,1.5,"0.5","0","1","allall","ms"
"per_chage_bci",-2.71560405063962,-6.20003915096606,0.729247806022519,NA,0,"0.5","0","1","allall","ms"
"mu.psi",-1.117,-1.307,-1.01,1.261,0,"1","0","1","allall","ms"
"sigma.psi.sp",0.838,0.698,1.01,0.997,0.5,"1","0","1","allall","ms"
"mu.psi.yr",0.029,-0.036,0.083,1.015,0,"1","0","1","allall","ms"
"sigma.psi.yr",0.185,0.147,0.231,1.051,0.2,"1","0","1","allall","ms"
"mu.p",-0.915,-1.506,-0.656,1.562,-0.5,"1","0","1","allall","ms"
"sigma.p.sp",2.818,2.4,3.386,1.043,NA,"1","0","1","allall","ms"
"p.yr",0.979,0.735,1.152,1.277,1,"1","0","1","allall","ms"
"sigma.p.site",2.802,2.723,2.875,1.026,1.5,"1","0","1","allall","ms"
"per_chage_bci",2.17735215865662,-2.70393934347781,6.31904807880121,NA,0,"1","0","1","allall","ms"
"mu.psi",-1.049,-1.19,-0.877,1.402,0,"-0.5","0","10","allall","ms"
"sigma.psi.sp",0.931,0.786,1.124,0.999,0.5,"-0.5","0","10","allall","ms"
"mu.psi.yr",-0.03,-0.09,0.022,1.005,0,"-0.5","0","10","allall","ms"
"sigma.psi.yr",0.145,0.094,0.191,1.003,0.2,"-0.5","0","10","allall","ms"
"mu.p",-1.132,-1.659,-0.598,5.618,-0.5,"-0.5","0","10","allall","ms"
"sigma.p.sp",2.402,1.983,2.948,1.242,NA,"-0.5","0","10","allall","ms"
"p.yr",-0.481,-0.678,-0.308,1.292,-0.5,"-0.5","0","10","allall","ms"
"sigma.p.site",2.452,2.376,2.529,1.028,1.5,"-0.5","0","10","allall","ms"
"per_chage_bci",-2.18347610381061,-6.53413265991711,1.67207058656949,NA,0,"-0.5","0","10","allall","ms"
"mu.psi",-1.051,-1.29,-0.784,3.509,0,"-1","0","10","allall","ms"
"sigma.psi.sp",0.893,0.756,1.052,1.029,0.5,"-1","0","10","allall","ms"
"mu.psi.yr",-0.099,-0.16,-0.045,1.049,0,"-1","0","10","allall","ms"
"sigma.psi.yr",0.152,0.105,0.205,1.072,0.2,"-1","0","10","allall","ms"
"mu.p",-1.48,-1.878,-0.991,3.895,-0.5,"-1","0","10","allall","ms"
"sigma.p.sp",2.315,1.946,2.776,1.03,NA,"-1","0","10","allall","ms"
"p.yr",-0.932,-1.038,-0.791,1.025,-1,"-1","0","10","allall","ms"
"sigma.p.site",2.553,2.492,2.62,1.012,1.5,"-1","0","10","allall","ms"
"per_chage_bci",-7.12344304632765,-11.4810044379828,-3.42006486571374,NA,0,"-1","0","10","allall","ms"
"mu.psi",-0.952,-1.081,-0.678,1.892,0,"0.5","0","10","allall","ms"
"sigma.psi.sp",0.979,0.82,1.193,1.057,0.5,"0.5","0","10","allall","ms"
"mu.psi.yr",0.054,0.001,0.11,0.998,0,"0.5","0","10","allall","ms"
"sigma.psi.yr",0.169,0.124,0.221,1.001,0.2,"0.5","0","10","allall","ms"
"mu.p",-1.463,-1.656,-1.213,3.089,-0.5,"0.5","0","10","allall","ms"
"sigma.p.sp",2.439,2.08,2.915,1.011,NA,"0.5","0","10","allall","ms"
"p.yr",0.448,0.303,0.622,1.308,0.5,"0.5","0","10","allall","ms"
"sigma.p.site",2.609,2.545,2.672,0.997,1.5,"0.5","0","10","allall","ms"
"per_chage_bci",3.9562242138472,0.0535222613496769,8.13282684245545,NA,0,"0.5","0","10","allall","ms"
"mu.psi",-1.023,-1.248,-0.841,2.256,0,"-0.5","0","2","allall","ms"
"sigma.psi.sp",0.934,0.775,1.129,1.026,0.5,"-0.5","0","2","allall","ms"
"mu.psi.yr",-0.081,-0.128,-0.03,1.006,0,"-0.5","0","2","allall","ms"
"sigma.psi.yr",0.122,0.069,0.175,1.015,0.2,"-0.5","0","2","allall","ms"
"mu.p",-1.345,-1.606,-0.961,2.245,-0.5,"-0.5","0","2","allall","ms"
"sigma.p.sp",2.314,1.935,2.824,1.03,NA,"-0.5","0","2","allall","ms"
"p.yr",-0.462,-0.571,-0.361,1.083,-0.5,"-0.5","0","2","allall","ms"
"sigma.p.site",2.432,2.359,2.495,1,1.5,"-0.5","0","2","allall","ms"
"per_chage_bci",-5.81214178261472,-9.08320834343259,-2.21745325381757,NA,0,"-0.5","0","2","allall","ms"
"mu.psi",-1.052,-1.202,-0.782,1.889,0,"-1","0","2","allall","ms"
"sigma.psi.sp",0.889,0.743,1.087,1.113,0.5,"-1","0","2","allall","ms"
"mu.psi.yr",-0.076,-0.146,0.001,1.012,0,"-1","0","2","allall","ms"
"sigma.psi.yr",0.262,0.199,0.328,1.053,0.2,"-1","0","2","allall","ms"
"mu.p",-1.088,-1.447,-0.646,2.938,-0.5,"-1","0","2","allall","ms"
"sigma.p.sp",2.26,1.917,2.686,1.07,NA,"-1","0","2","allall","ms"
"p.yr",-0.931,-1.087,-0.783,1.16,-1,"-1","0","2","allall","ms"
"sigma.p.site",2.327,2.268,2.387,1.012,1.5,"-1","0","2","allall","ms"
"per_chage_bci",-5.46169722599897,-10.1670393584073,0.0693909223888666,NA,0,"-1","0","2","allall","ms"
"mu.psi",-1.049,-1.207,-0.878,1.873,0,"0","0","2","allall","ms"
"sigma.psi.sp",0.952,0.809,1.103,1.018,0.5,"0","0","2","allall","ms"
"mu.psi.yr",-0.05,-0.093,-0.002,1.004,0,"0","0","2","allall","ms"
"sigma.psi.yr",0.13,0.084,0.181,1.007,0.2,"0","0","2","allall","ms"
"mu.p",-1.482,-1.961,-1.162,1.922,-0.5,"0","0","2","allall","ms"
"sigma.p.sp",2.508,2.157,2.935,1.034,NA,"0","0","2","allall","ms"
"p.yr",0.084,-0.072,0.21,1.311,0,"0","0","2","allall","ms"
"sigma.p.site",2.592,2.52,2.662,0.999,1.5,"0","0","2","allall","ms"
"per_chage_bci",-3.61142689503075,-6.86148403089252,-0.11674558035029,NA,0,"0","0","2","allall","ms"
"mu.psi",-1.061,-1.223,-0.858,1.261,0,"0.5","0","2","allall","ms"
"sigma.psi.sp",0.812,0.679,0.962,1.002,0.5,"0.5","0","2","allall","ms"
"mu.psi.yr",-0.002,-0.048,0.037,1.022,0,"0.5","0","2","allall","ms"
"sigma.psi.yr",0.119,0.079,0.168,1.08,0.2,"0.5","0","2","allall","ms"
"mu.p",-1.189,-1.575,-0.924,2.245,-0.5,"0.5","0","2","allall","ms"
"sigma.p.sp",2.488,2.073,3.06,1.007,NA,"0.5","0","2","allall","ms"
"p.yr",0.354,0.132,0.608,1.165,0.5,"0.5","0","2","allall","ms"
"sigma.p.site",2.6,2.534,2.675,1.008,1.5,"0.5","0","2","allall","ms"
"per_chage_bci",-0.153887575270561,-3.5249498706958,2.82269964089599,NA,0,"0.5","0","2","allall","ms"
"mu.psi",-1.144,-1.358,-0.932,5.526,0,"-0.5","0","3","allall","ms"
"sigma.psi.sp",0.88,0.735,1.056,1.066,0.5,"-0.5","0","3","allall","ms"
"mu.psi.yr",-0.034,-0.099,0.022,0.999,0,"-0.5","0","3","allall","ms"
"sigma.psi.yr",0.179,0.132,0.233,1.013,0.2,"-0.5","0","3","allall","ms"
"mu.p",-1.459,-1.662,-1.28,1.864,-0.5,"-0.5","0","3","allall","ms"
"sigma.p.sp",2.217,1.896,2.703,1.003,NA,"-0.5","0","3","allall","ms"
"p.yr",-0.563,-0.769,-0.434,1.463,-0.5,"-0.5","0","3","allall","ms"
"sigma.p.site",2.47,2.398,2.537,0.998,1.5,"-0.5","0","3","allall","ms"
"per_chage_bci",-2.56997581229542,-6.99840375250805,1.60737273853676,NA,0,"-0.5","0","3","allall","ms"
"mu.psi",-1.152,-1.321,-0.878,3.501,0,"-1","0","3","allall","ms"
"sigma.psi.sp",0.898,0.752,1.064,1.002,0.5,"-1","0","3","allall","ms"
"mu.psi.yr",-0.062,-0.132,0.004,0.998,0,"-1","0","3","allall","ms"
"sigma.psi.yr",0.21,0.157,0.265,0.997,0.2,"-1","0","3","allall","ms"
"mu.p",-1.519,-1.841,-1.062,4.82,-0.5,"-1","0","3","allall","ms"
"sigma.p.sp",2.224,1.899,2.637,1.012,NA,"-1","0","3","allall","ms"
"p.yr",-1.042,-1.211,-0.831,1.132,-1,"-1","0","3","allall","ms"
"sigma.p.site",2.388,2.331,2.457,1.006,1.5,"-1","0","3","allall","ms"
"per_chage_bci",-4.58209167411928,-9.76520119219033,0.279278891974224,NA,0,"-1","0","3","allall","ms"
"mu.psi",-1.057,-1.296,-0.861,5.975,0,"0","0","3","allall","ms"
"sigma.psi.sp",0.885,0.748,1.048,1.079,0.5,"0","0","3","allall","ms"
"mu.psi.yr",0.007,-0.045,0.055,1.005,0,"0","0","3","allall","ms"
"sigma.psi.yr",0.138,0.096,0.189,1.019,0.2,"0","0","3","allall","ms"
"mu.p",-1.32,-1.829,-0.701,7.246,-0.5,"0","0","3","allall","ms"
"sigma.p.sp",2.418,2.029,2.967,1.277,NA,"0","0","3","allall","ms"
"p.yr",0.07,-0.056,0.208,1.131,0,"0","0","3","allall","ms"
"sigma.p.site",2.465,2.4,2.532,1.017,1.5,"0","0","3","allall","ms"
"per_chage_bci",0.499978764646109,-3.23539093434034,4.06109957961869,NA,0,"0","0","3","allall","ms"
"mu.psi",-0.914,-1.111,-0.57,2.049,0,"0.5","0","3","allall","ms"
"sigma.psi.sp",0.995,0.824,1.238,1.134,0.5,"0.5","0","3","allall","ms"
"mu.psi.yr",-0.021,-0.065,0.022,1.008,0,"0.5","0","3","allall","ms"
"sigma.psi.yr",0.142,0.1,0.193,1.008,0.2,"0.5","0","3","allall","ms"
"mu.p",-0.959,-1.364,-0.698,1.516,-0.5,"0.5","0","3","allall","ms"
"sigma.p.sp",2.576,2.196,3.12,0.998,NA,"0.5","0","3","allall","ms"
"p.yr",0.415,0.208,0.614,1.043,0.5,"0.5","0","3","allall","ms"
"sigma.p.site",2.563,2.497,2.628,1.023,1.5,"0.5","0","3","allall","ms"
"per_chage_bci",-1.45217502064174,-4.57192396935491,1.56757412094171,NA,0,"0.5","0","3","allall","ms"
"mu.psi",-1.081,-1.324,-0.924,3.601,0,"1","0","3","allall","ms"
"sigma.psi.sp",0.888,0.743,1.064,1.018,0.5,"1","0","3","allall","ms"
"mu.psi.yr",0.023,-0.027,0.073,1.002,0,"1","0","3","allall","ms"
"sigma.psi.yr",0.169,0.124,0.223,1,0.2,"1","0","3","allall","ms"
"mu.p",-1.144,-1.587,-0.78,3.708,-0.5,"1","0","3","allall","ms"
"sigma.p.sp",2.75,2.34,3.336,1.051,NA,"1","0","3","allall","ms"
"p.yr",0.937,0.792,1.081,1.045,1,"1","0","3","allall","ms"
"sigma.p.site",2.746,2.671,2.817,0.997,1.5,"1","0","3","allall","ms"
"per_chage_bci",1.72658404357525,-2.07546209743915,5.72109072685897,NA,0,"1","0","3","allall","ms"
"mu.psi",-1.009,-1.202,-0.816,2.826,0,"-0.5","0","4","allall","ms"
"sigma.psi.sp",0.905,0.754,1.099,1.124,0.5,"-0.5","0","4","allall","ms"
"mu.psi.yr",-0.05,-0.093,-0.001,1.046,0,"-0.5","0","4","allall","ms"
"sigma.psi.yr",0.145,0.092,0.203,1.024,0.2,"-0.5","0","4","allall","ms"
"mu.p",-1.243,-1.552,-0.708,6.899,-0.5,"-0.5","0","4","allall","ms"
"sigma.p.sp",2.333,1.951,2.827,1.118,NA,"-0.5","0","4","allall","ms"
"p.yr",-0.469,-0.656,-0.34,1.16,-0.5,"-0.5","0","4","allall","ms"
"sigma.p.site",2.558,2.487,2.625,0.997,1.5,"-0.5","0","4","allall","ms"
"per_chage_bci",-3.58366393147677,-6.75375468778208,-0.0760856549620848,NA,0,"-0.5","0","4","allall","ms"
"mu.psi",-1.213,-1.334,-1.018,1.981,0,"-1","0","4","allall","ms"
"sigma.psi.sp",0.84,0.692,0.998,1.001,0.5,"-1","0","4","allall","ms"
"mu.psi.yr",-0.062,-0.126,0.002,1.012,0,"-1","0","4","allall","ms"
"sigma.psi.yr",0.193,0.139,0.25,1.009,0.2,"-1","0","4","allall","ms"
"mu.p",-1.158,-1.481,-0.855,1.312,-0.5,"-1","0","4","allall","ms"
"sigma.p.sp",2.249,1.885,2.668,1.006,NA,"-1","0","4","allall","ms"
"p.yr",-0.956,-1.131,-0.805,1.122,-1,"-1","0","4","allall","ms"
"sigma.p.site",2.374,2.3,2.438,1.002,1.5,"-1","0","4","allall","ms"
"per_chage_bci",-4.68665351244419,-9.47341444987697,0.158647781559027,NA,0,"-1","0","4","allall","ms"
"mu.psi",-1.135,-1.272,-0.929,1.038,0,"0","0","4","allall","ms"
"sigma.psi.sp",0.866,0.732,1.058,1.005,0.5,"0","0","4","allall","ms"
"mu.psi.yr",-0.017,-0.064,0.03,1.001,0,"0","0","4","allall","ms"
"sigma.psi.yr",0.14,0.099,0.186,1.018,0.2,"0","0","4","allall","ms"
"mu.p",-1.384,-1.727,-1.071,4.333,-0.5,"0","0","4","allall","ms"
"sigma.p.sp",2.297,1.965,2.84,1.056,NA,"0","0","4","allall","ms"
"p.yr",-0.029,-0.197,0.128,1.363,0,"0","0","4","allall","ms"
"sigma.p.site",2.544,2.472,2.617,1.015,1.5,"0","0","4","allall","ms"
"per_chage_bci",-1.23583375743237,-4.67618113150446,2.293828886146,NA,0,"0","0","4","allall","ms"
"mu.psi",-1.075,-1.226,-0.918,2.861,0,"0.5","0","4","allall","ms"
"sigma.psi.sp",0.88,0.733,1.049,1.032,0.5,"0.5","0","4","allall","ms"
"mu.psi.yr",0.035,-0.014,0.075,1.017,0,"0.5","0","4","allall","ms"
"sigma.psi.yr",0.106,0.05,0.154,1.112,0.2,"0.5","0","4","allall","ms"
"mu.p",-1.271,-1.527,-1.001,2.123,-0.5,"0.5","0","4","allall","ms"
"sigma.p.sp",2.529,2.089,2.984,1.016,NA,"0.5","0","4","allall","ms"
"p.yr",0.478,0.337,0.619,1.098,0.5,"0.5","0","4","allall","ms"
"sigma.p.site",2.668,2.602,2.739,0.998,1.5,"0.5","0","4","allall","ms"
"per_chage_bci",2.62390351698603,-1.05620768757573,5.69885534585527,NA,0,"0.5","0","4","allall","ms"
"mu.psi",-0.973,-1.167,-0.696,2.264,0,"1","0","4","allall","ms"
"sigma.psi.sp",0.849,0.687,1.027,1.047,0.5,"1","0","4","allall","ms"
"mu.psi.yr",0,-0.064,0.056,1.007,0,"1","0","4","allall","ms"
