"var.names","mean","2.5%","97.5%","Rhat","actual.val","p.yr","mu.psi","r","case","sp"
"sigma.psi.yr",0.187,0.142,0.243,1.019,0.2,"1","0","4","allall","ms"
"mu.p",-1.186,-1.633,-0.848,1.96,-0.5,"1","0","4","allall","ms"
"sigma.p.sp",2.488,2.077,3.079,1.022,NA,"1","0","4","allall","ms"
"p.yr",0.946,0.764,1.105,1.476,1,"1","0","4","allall","ms"
"sigma.p.site",2.672,2.605,2.729,1,1.5,"1","0","4","allall","ms"
"per_chage_bci",0.0456340107640219,-4.66750917378078,4.19154494825877,NA,0,"1","0","4","allall","ms"
"mu.psi",-1.299,-1.46,-1.138,2.6,0,"-0.5","0","5","allall","ms"
"sigma.psi.sp",0.868,0.729,1.042,1.014,0.5,"-0.5","0","5","allall","ms"
"mu.psi.yr",-0.042,-0.1,0.015,1.006,0,"-0.5","0","5","allall","ms"
"sigma.psi.yr",0.167,0.114,0.219,1.05,0.2,"-0.5","0","5","allall","ms"
"mu.p",-1.371,-1.657,-1.076,1.667,-0.5,"-0.5","0","5","allall","ms"
"sigma.p.sp",2.318,1.975,2.821,1.013,NA,"-0.5","0","5","allall","ms"
"p.yr",-0.383,-0.559,-0.232,1.203,-0.5,"-0.5","0","5","allall","ms"
"sigma.p.site",2.541,2.472,2.61,1.002,1.5,"-0.5","0","5","allall","ms"
"per_chage_bci",-3.20385987207653,-7.58659521314174,1.23003294568307,NA,0,"-0.5","0","5","allall","ms"
"mu.psi",-1.017,-1.146,-0.892,2.72,0,"-1","0","5","allall","ms"
"sigma.psi.sp",0.881,0.732,1.081,1.009,0.5,"-1","0","5","allall","ms"
"mu.psi.yr",-0.049,-0.118,0.019,1.029,0,"-1","0","5","allall","ms"
"sigma.psi.yr",0.221,0.16,0.286,1.057,0.2,"-1","0","5","allall","ms"
"mu.p",-1.413,-1.925,-0.9,3.732,-0.5,"-1","0","5","allall","ms"
"sigma.p.sp",2.273,1.915,2.731,1.041,NA,"-1","0","5","allall","ms"
"p.yr",-0.994,-1.126,-0.866,1.115,-1,"-1","0","5","allall","ms"
"sigma.p.site",2.442,2.367,2.506,0.997,1.5,"-1","0","5","allall","ms"
"per_chage_bci",-3.54639903864875,-8.2464757894598,1.36672993061187,NA,0,"-1","0","5","allall","ms"
"mu.psi",-1.111,-1.232,-0.966,1.198,0,"0","0","5","allall","ms"
"sigma.psi.sp",0.877,0.734,1.034,1,0.5,"0","0","5","allall","ms"
"mu.psi.yr",0.015,-0.031,0.059,1.029,0,"0","0","5","allall","ms"
"sigma.psi.yr",0.112,0.066,0.16,1.032,0.2,"0","0","5","allall","ms"
"mu.p",-1.576,-1.92,-1.09,3.075,-0.5,"0","0","5","allall","ms"
"sigma.p.sp",2.395,2.043,2.918,1.017,NA,"0","0","5","allall","ms"
"p.yr",0.025,-0.123,0.197,1.077,0,"0","0","5","allall","ms"
"sigma.p.site",2.457,2.379,2.524,1,1.5,"0","0","5","allall","ms"
"per_chage_bci",1.12193852983718,-2.28134880693713,4.46882788490649,NA,0,"0","0","5","allall","ms"
"mu.psi",-1.101,-1.356,-0.865,1.888,0,"0.5","0","5","allall","ms"
"sigma.psi.sp",0.854,0.706,1.019,1.014,0.5,"0.5","0","5","allall","ms"
"mu.psi.yr",0.007,-0.04,0.055,1.004,0,"0.5","0","5","allall","ms"
"sigma.psi.yr",0.142,0.097,0.193,1.009,0.2,"0.5","0","5","allall","ms"
"mu.p",-1.291,-1.59,-1.037,2.099,-0.5,"0.5","0","5","allall","ms"
"sigma.p.sp",2.543,2.223,3.017,1.025,NA,"0.5","0","5","allall","ms"
"p.yr",0.4,0.193,0.603,1.335,0.5,"0.5","0","5","allall","ms"
"sigma.p.site",2.638,2.563,2.696,1.007,1.5,"0.5","0","5","allall","ms"
"per_chage_bci",0.521981517358806,-2.98618983119476,4.18785030679376,NA,0,"0.5","0","5","allall","ms"
"mu.psi",-1.027,-1.275,-0.846,3.019,0,"1","0","5","allall","ms"
"sigma.psi.sp",0.86,0.723,1.055,1.056,0.5,"1","0","5","allall","ms"
"mu.psi.yr",-0.042,-0.103,0.016,1.02,0,"1","0","5","allall","ms"
"sigma.psi.yr",0.219,0.171,0.273,1.006,0.2,"1","0","5","allall","ms"
"mu.p",-1.53,-2.024,-1.189,2.829,-0.5,"1","0","5","allall","ms"
"sigma.p.sp",2.779,2.334,3.358,1.004,NA,"1","0","5","allall","ms"
"p.yr",0.984,0.762,1.15,1.257,1,"1","0","5","allall","ms"
"sigma.p.site",2.782,2.705,2.857,1.009,1.5,"1","0","5","allall","ms"
"per_chage_bci",-3.03460341700135,-7.30017929664909,1.15673148206124,NA,0,"1","0","5","allall","ms"
"mu.psi",-0.977,-1.099,-0.836,1.619,0,"-0.5","0","6","allall","ms"
"sigma.psi.sp",0.965,0.814,1.141,1.032,0.5,"-0.5","0","6","allall","ms"
"mu.psi.yr",0.006,-0.047,0.057,1.02,0,"-0.5","0","6","allall","ms"
"sigma.psi.yr",0.158,0.111,0.211,1.026,0.2,"-0.5","0","6","allall","ms"
"mu.p",-1.459,-2.154,-1.027,3.79,-0.5,"-0.5","0","6","allall","ms"
"sigma.p.sp",2.345,1.969,2.792,1.006,NA,"-0.5","0","6","allall","ms"
"p.yr",-0.515,-0.638,-0.362,1.217,-0.5,"-0.5","0","6","allall","ms"
"sigma.p.site",2.594,2.523,2.666,1.015,1.5,"-0.5","0","6","allall","ms"
"per_chage_bci",0.434829380053295,-3.34650964015486,4.14210072766466,NA,0,"-0.5","0","6","allall","ms"
"mu.psi",-1.089,-1.219,-0.883,1.128,0,"-1","0","6","allall","ms"
"sigma.psi.sp",0.887,0.743,1.057,1.003,0.5,"-1","0","6","allall","ms"
"mu.psi.yr",-0.012,-0.067,0.06,1.045,0,"-1","0","6","allall","ms"
"sigma.psi.yr",0.174,0.11,0.249,1.065,0.2,"-1","0","6","allall","ms"
"mu.p",-1.543,-2.214,-1.061,4.865,-0.5,"-1","0","6","allall","ms"
"sigma.p.sp",2.356,1.938,2.797,1.002,NA,"-1","0","6","allall","ms"
"p.yr",-0.969,-1.186,-0.83,1.162,-1,"-1","0","6","allall","ms"
"sigma.p.site",2.453,2.389,2.526,1.017,1.5,"-1","0","6","allall","ms"
"per_chage_bci",-0.836701022242689,-4.92073076111004,4.60951397647815,NA,0,"-1","0","6","allall","ms"
"mu.psi",-1.183,-1.29,-1.09,1.172,0,"0","0","6","allall","ms"
"sigma.psi.sp",0.859,0.737,1.023,1.003,0.5,"0","0","6","allall","ms"
"mu.psi.yr",-0.013,-0.059,0.027,1.034,0,"0","0","6","allall","ms"
"sigma.psi.yr",0.121,0.082,0.168,1.032,0.2,"0","0","6","allall","ms"
"mu.p",-1.543,-2.095,-1.078,3.419,-0.5,"0","0","6","allall","ms"
"sigma.p.sp",2.293,1.938,2.718,1.023,NA,"0","0","6","allall","ms"
"p.yr",0.047,-0.139,0.222,1.244,0,"0","0","6","allall","ms"
"sigma.p.site",2.506,2.445,2.579,1,1.5,"0","0","6","allall","ms"
"per_chage_bci",-0.98140831924491,-4.43099440138901,2.11704763620184,NA,0,"0","0","6","allall","ms"
"mu.psi",-1.125,-1.205,-0.993,1.652,0,"0.5","0","6","allall","ms"
"sigma.psi.sp",0.813,0.686,0.954,0.998,0.5,"0.5","0","6","allall","ms"
"mu.psi.yr",0.011,-0.033,0.06,1.007,0,"0.5","0","6","allall","ms"
"sigma.psi.yr",0.165,0.12,0.217,1.005,0.2,"0.5","0","6","allall","ms"
"mu.p",-1.52,-1.993,-1.062,3.408,-0.5,"0.5","0","6","allall","ms"
"sigma.p.sp",2.439,2.082,2.912,1.031,NA,"0.5","0","6","allall","ms"
"p.yr",0.498,0.346,0.642,1.209,0.5,"0.5","0","6","allall","ms"
"sigma.p.site",2.603,2.535,2.669,1,1.5,"0.5","0","6","allall","ms"
"per_chage_bci",0.875608969255107,-2.50159370570767,4.57776214737224,NA,0,"0.5","0","6","allall","ms"
"mu.psi",-0.949,-1.142,-0.55,2.392,0,"1","0","6","allall","ms"
"sigma.psi.sp",0.962,0.806,1.17,1.128,0.5,"1","0","6","allall","ms"
"mu.psi.yr",0.078,0.034,0.121,1.002,0,"1","0","6","allall","ms"
"sigma.psi.yr",0.108,0.066,0.152,1.027,0.2,"1","0","6","allall","ms"
"mu.p",-1.528,-1.705,-1.334,1.14,-0.5,"1","0","6","allall","ms"
"sigma.p.sp",2.656,2.236,3.2,1.003,NA,"1","0","6","allall","ms"
"p.yr",0.947,0.773,1.111,1.228,1,"1","0","6","allall","ms"
"sigma.p.site",2.631,2.566,2.698,1,1.5,"1","0","6","allall","ms"
"per_chage_bci",5.68704818301152,2.4308833874446,9.15379941256483,NA,0,"1","0","6","allall","ms"
"mu.psi",-0.976,-1.086,-0.825,1.599,0,"-0.5","0","7","allall","ms"
"sigma.psi.sp",0.962,0.822,1.123,1.021,0.5,"-0.5","0","7","allall","ms"
"mu.psi.yr",-0.021,-0.065,0.029,1.029,0,"-0.5","0","7","allall","ms"
"sigma.psi.yr",0.117,0.074,0.172,1.033,0.2,"-0.5","0","7","allall","ms"
"mu.p",-1.549,-1.94,-1.295,2.241,-0.5,"-0.5","0","7","allall","ms"
"sigma.p.sp",2.253,1.875,2.695,0.999,NA,"-0.5","0","7","allall","ms"
"p.yr",-0.535,-0.698,-0.344,1.45,-0.5,"-0.5","0","7","allall","ms"
"sigma.p.site",2.413,2.345,2.477,1.002,1.5,"-0.5","0","7","allall","ms"
"per_chage_bci",-1.48884628251262,-4.61296361646612,2.13524636556505,NA,0,"-0.5","0","7","allall","ms"
"mu.psi",-1.217,-1.399,-0.921,1.214,0,"-1","0","7","allall","ms"
"sigma.psi.sp",0.875,0.729,1.052,1.044,0.5,"-1","0","7","allall","ms"
"mu.psi.yr",-0.017,-0.078,0.055,1.006,0,"-1","0","7","allall","ms"
"sigma.psi.yr",0.234,0.177,0.302,1.04,0.2,"-1","0","7","allall","ms"
"mu.p",-1.39,-1.683,-1.112,1.668,-0.5,"-1","0","7","allall","ms"
"sigma.p.sp",2.344,2.001,2.774,1.017,NA,"-1","0","7","allall","ms"
"p.yr",-0.938,-1.133,-0.77,1.373,-1,"-1","0","7","allall","ms"
"sigma.p.site",2.549,2.482,2.624,0.997,1.5,"-1","0","7","allall","ms"
"per_chage_bci",-1.26610005752183,-5.94407933154112,4.39911216668123,NA,0,"-1","0","7","allall","ms"
"mu.psi",-1.116,-1.209,-1.015,1.568,0,"0","0","7","allall","ms"
"sigma.psi.sp",0.825,0.704,0.997,1.011,0.5,"0","0","7","allall","ms"
"mu.psi.yr",-0.021,-0.072,0.034,1.023,0,"0","0","7","allall","ms"
"sigma.psi.yr",0.161,0.112,0.213,1.013,0.2,"0","0","7","allall","ms"
"mu.p",-1.265,-1.833,-0.862,4.66,-0.5,"0","0","7","allall","ms"
"sigma.p.sp",2.437,2.05,2.947,1.025,NA,"0","0","7","allall","ms"
"p.yr",0.023,-0.141,0.287,1.252,0,"0","0","7","allall","ms"
"sigma.p.site",2.513,2.446,2.593,1.011,1.5,"0","0","7","allall","ms"
"per_chage_bci",-1.5815935129662,-5.33595657652901,2.57937384301498,NA,0,"0","0","7","allall","ms"
"mu.psi",-0.977,-1.19,-0.755,5.718,0,"0.5","0","7","allall","ms"
"sigma.psi.sp",0.857,0.713,1.018,1.015,0.5,"0.5","0","7","allall","ms"
"mu.psi.yr",-0.045,-0.094,0.005,1.01,0,"0.5","0","7","allall","ms"
"sigma.psi.yr",0.139,0.09,0.189,1.005,0.2,"0.5","0","7","allall","ms"
"mu.p",-1.375,-1.729,-1.043,3.184,-0.5,"0.5","0","7","allall","ms"
"sigma.p.sp",2.596,2.208,3.132,1.015,NA,"0.5","0","7","allall","ms"
"p.yr",0.351,0.199,0.495,1.061,0.5,"0.5","0","7","allall","ms"
"sigma.p.site",2.688,2.62,2.771,1.021,1.5,"0.5","0","7","allall","ms"
"per_chage_bci",-3.25095297904847,-6.7915474325486,0.360946364214279,NA,0,"0.5","0","7","allall","ms"
"mu.psi",-1.103,-1.306,-0.948,2.051,0,"1","0","7","allall","ms"
"sigma.psi.sp",0.832,0.71,1.008,1.037,0.5,"1","0","7","allall","ms"
"mu.psi.yr",-0.016,-0.074,0.035,1.005,0,"1","0","7","allall","ms"
"sigma.psi.yr",0.182,0.141,0.233,1.022,0.2,"1","0","7","allall","ms"
"mu.p",-1.261,-1.458,-1.102,2.171,-0.5,"1","0","7","allall","ms"
"sigma.p.sp",2.503,2.118,3.065,1.003,NA,"1","0","7","allall","ms"
"p.yr",0.999,0.856,1.123,1.047,1,"1","0","7","allall","ms"
"sigma.p.site",2.62,2.554,2.683,1.002,1.5,"1","0","7","allall","ms"
"per_chage_bci",-1.19175808658928,-5.39147118474192,2.62312713959059,NA,0,"1","0","7","allall","ms"
"mu.psi",-1.03,-1.246,-0.748,1.299,0,"0","0","8","allall","ms"
"sigma.psi.sp",0.874,0.736,1.052,1.032,0.5,"0","0","8","allall","ms"
"mu.psi.yr",-0.021,-0.074,0.035,1.069,0,"0","0","8","allall","ms"
"sigma.psi.yr",0.128,0.087,0.181,1.017,0.2,"0","0","8","allall","ms"
"mu.p",-1.414,-1.851,-0.975,2.918,-0.5,"0","0","8","allall","ms"
"sigma.p.sp",2.332,1.976,2.768,1.035,NA,"0","0","8","allall","ms"
"p.yr",0.056,-0.082,0.189,1.025,0,"0","0","8","allall","ms"
"sigma.p.site",2.43,2.371,2.497,1.001,1.5,"0","0","8","allall","ms"
"per_chage_bci",-1.47520540685745,-5.26996549742815,2.68790284047219,NA,0,"0","0","8","allall","ms"
"mu.psi",-1.087,-1.288,-0.91,2.252,0,"0.5","0","8","allall","ms"
"sigma.psi.sp",0.909,0.757,1.068,1.012,0.5,"0.5","0","8","allall","ms"
"mu.psi.yr",0.013,-0.034,0.06,1.002,0,"0.5","0","8","allall","ms"
"sigma.psi.yr",0.125,0.082,0.166,1.007,0.2,"0.5","0","8","allall","ms"
"mu.p",-1.189,-1.492,-0.832,3.901,-0.5,"0.5","0","8","allall","ms"
"sigma.p.sp",2.49,2.087,2.964,1.121,NA,"0.5","0","8","allall","ms"
"p.yr",0.45,0.289,0.695,1.491,0.5,"0.5","0","8","allall","ms"
"sigma.p.site",2.501,2.437,2.566,1.032,1.5,"0.5","0","8","allall","ms"
"per_chage_bci",0.991414414470848,-2.46891575087874,4.49938715595876,NA,0,"0.5","0","8","allall","ms"
"mu.psi",-1,-1.2,-0.825,4.282,0,"1","0","8","allall","ms"
"sigma.psi.sp",0.889,0.731,1.06,1.145,0.5,"1","0","8","allall","ms"
"mu.psi.yr",-0.003,-0.05,0.052,1.01,0,"1","0","8","allall","ms"
"sigma.psi.yr",0.195,0.146,0.264,1.032,0.2,"1","0","8","allall","ms"
"mu.p",-0.966,-1.315,-0.445,6.138,-0.5,"1","0","8","allall","ms"
"sigma.p.sp",2.753,2.344,3.335,1.169,NA,"1","0","8","allall","ms"
"p.yr",0.897,0.714,1.14,1.242,1,"1","0","8","allall","ms"
"sigma.p.site",2.78,2.714,2.854,1.033,1.5,"1","0","8","allall","ms"
"per_chage_bci",-0.217739019942615,-3.6916243524784,3.68600519740318,NA,0,"1","0","8","allall","ms"
"mu.psi",-0.832,-1.001,-0.633,2.679,0,"-0.5","0","9","allall","ms"
"sigma.psi.sp",0.973,0.818,1.167,1.072,0.5,"-0.5","0","9","allall","ms"
"mu.psi.yr",-0.037,-0.087,0.015,1.026,0,"-0.5","0","9","allall","ms"
"sigma.psi.yr",0.13,0.082,0.192,1.049,0.2,"-0.5","0","9","allall","ms"
"mu.p",-1.452,-2.048,-1.074,8.395,-0.5,"-0.5","0","9","allall","ms"
"sigma.p.sp",2.372,1.978,2.832,1.011,NA,"-0.5","0","9","allall","ms"
"p.yr",-0.469,-0.623,-0.333,1.089,-0.5,"-0.5","0","9","allall","ms"
"sigma.p.site",2.453,2.393,2.516,1.013,1.5,"-0.5","0","9","allall","ms"
"per_chage_bci",-2.53920452706194,-5.79452885748872,1.11537859599513,NA,0,"-0.5","0","9","allall","ms"
"mu.psi",-1.015,-1.169,-0.8,3.453,0,"-1","0","9","allall","ms"
"sigma.psi.sp",0.896,0.76,1.082,1.051,0.5,"-1","0","9","allall","ms"
"mu.psi.yr",-0.048,-0.11,0.01,1.076,0,"-1","0","9","allall","ms"
"sigma.psi.yr",0.159,0.103,0.225,1.04,0.2,"-1","0","9","allall","ms"
"mu.p",-1.257,-1.476,-0.826,5.012,-0.5,"-1","0","9","allall","ms"
"sigma.p.sp",2.249,1.854,2.714,1.056,NA,"-1","0","9","allall","ms"
"p.yr",-1,-1.134,-0.858,1.036,-1,"-1","0","9","allall","ms"
"sigma.p.site",2.374,2.3,2.447,1.011,1.5,"-1","0","9","allall","ms"
"per_chage_bci",-3.46275508477045,-7.95128368720083,0.757922085297789,NA,0,"-1","0","9","allall","ms"
"mu.psi",-1.165,-1.386,-0.847,5.191,0,"0.5","0","9","allall","ms"
"sigma.psi.sp",0.883,0.738,1.05,1.09,0.5,"0.5","0","9","allall","ms"
"mu.psi.yr",0.041,-0.008,0.085,1.001,0,"0.5","0","9","allall","ms"
"sigma.psi.yr",0.12,0.077,0.167,1.002,0.2,"0.5","0","9","allall","ms"
"mu.p",-1.57,-1.796,-1.335,2.266,-0.5,"0.5","0","9","allall","ms"
"sigma.p.sp",2.416,2.018,2.969,1.001,NA,"0.5","0","9","allall","ms"
"p.yr",0.362,0.235,0.488,1.351,0.5,"0.5","0","9","allall","ms"
"sigma.p.site",2.551,2.482,2.62,0.997,1.5,"0.5","0","9","allall","ms"
"per_chage_bci",3.1745637441123,-0.60841962886533,6.67802233927364,NA,0,"0.5","0","9","allall","ms"
