"var.names","mean","2.5%","97.5%","Rhat","actual.val","mu.psi.yr","mu.psi","r","case","sp"
"mu.psi",-0.83,-1.095,-0.306,2.734,0,"-1","0","1","allall","ms"
"sigma.psi.sp",0.977,0.796,1.265,1.368,0.5,"-1","0","1","allall","ms"
"mu.psi.yr",-0.827,-0.89,-0.764,1.046,-1,"-1","0","1","allall","ms"
"sigma.psi.yr",0.185,0.133,0.239,1.067,0.2,"-1","0","1","allall","ms"
"mu.p",-1.235,-1.836,-0.521,4.525,-0.5,"-1","0","1","allall","ms"
"sigma.p.sp",2.42,2.011,2.933,1.168,NA,"-1","0","1","allall","ms"
"p.yr",-0.465,-0.62,-0.303,1.102,-0.5,"-1","0","1","allall","ms"
"sigma.p.site",2.632,2.552,2.708,1.008,1.5,"-1","0","1","allall","ms"
"per_chage_bci",-47.0978105343743,-50.4208275930037,-42.4995700884114,NA,-46.211715726001,"-1","0","1","allall","ms"
"mu.psi",-1.119,-1.367,-0.908,1.594,0,"0.5","0","1","allall","ms"
"sigma.psi.sp",0.948,0.785,1.133,1.031,0.5,"0.5","0","1","allall","ms"
"mu.psi.yr",0.21,0.147,0.267,0.999,0.5,"0.5","0","1","allall","ms"
"sigma.psi.yr",0.183,0.133,0.24,1.031,0.2,"0.5","0","1","allall","ms"
"mu.p",-1.215,-1.672,-0.668,4.447,-0.5,"0.5","0","1","allall","ms"
"sigma.p.sp",2.471,2.09,2.942,1.054,NA,"0.5","0","1","allall","ms"
"p.yr",-0.484,-0.651,-0.194,1.202,-0.5,"0.5","0","1","allall","ms"
"sigma.p.site",2.585,2.516,2.656,0.999,1.5,"0.5","0","1","allall","ms"
"per_chage_bci",16.647170127155,11.3816758695904,22.1899938696156,NA,24.4918662403709,"0.5","0","1","allall","ms"
"mu.psi",-1.219,-1.458,-1,4.677,0,"1","0","1","allall","ms"
"sigma.psi.sp",0.829,0.688,0.968,1.071,0.5,"1","0","1","allall","ms"
"mu.psi.yr",0.614,0.536,0.702,1.02,1,"1","0","1","allall","ms"
"sigma.psi.yr",0.323,0.261,0.4,1.029,0.2,"1","0","1","allall","ms"
"mu.p",-1.308,-1.847,-0.714,7.098,-0.5,"1","0","1","allall","ms"
"sigma.p.sp",2.448,2.058,3.022,1.17,NA,"1","0","1","allall","ms"
"p.yr",-0.375,-0.5,-0.24,1.528,-0.5,"1","0","1","allall","ms"
"sigma.p.site",2.489,2.428,2.548,1.016,1.5,"1","0","1","allall","ms"
"per_chage_bci",54.7938586926498,44.887879776972,65.6868756849543,NA,46.211715726001,"1","0","1","allall","ms"
"mu.psi",-0.916,-1.157,-0.751,1.305,0,"-1","0","10","allall","ms"
"sigma.psi.sp",0.886,0.74,1.076,1.017,0.5,"-1","0","10","allall","ms"
"mu.psi.yr",-0.748,-0.806,-0.692,1.033,-1,"-1","0","10","allall","ms"
"sigma.psi.yr",0.157,0.111,0.219,1.023,0.2,"-1","0","10","allall","ms"
"mu.p",-1.834,-2.176,-1.226,2.006,-0.5,"-1","0","10","allall","ms"
"sigma.p.sp",2.413,2.014,2.933,1.011,NA,"-1","0","10","allall","ms"
"p.yr",-0.526,-0.702,-0.326,1.354,-0.5,"-1","0","10","allall","ms"
"sigma.p.site",2.64,2.568,2.716,1.004,1.5,"-1","0","10","allall","ms"
"per_chage_bci",-44.2161601042013,-47.3260545378574,-41.5135783392828,NA,-46.211715726001,"-1","0","10","allall","ms"
"mu.psi",-1.055,-1.224,-0.887,1.749,0,"0","0","10","allall","ms"
"sigma.psi.sp",0.934,0.77,1.135,1.004,0.5,"0","0","10","allall","ms"
"mu.psi.yr",-0.064,-0.112,-0.019,1.005,0,"0","0","10","allall","ms"
"sigma.psi.yr",0.125,0.07,0.184,1.029,0.2,"0","0","10","allall","ms"
"mu.p",-1.31,-1.788,-0.601,4.187,-0.5,"0","0","10","allall","ms"
"sigma.p.sp",2.22,1.811,2.678,1.042,NA,"0","0","10","allall","ms"
"p.yr",-0.483,-0.622,-0.347,1.147,-0.5,"0","0","10","allall","ms"
"sigma.p.site",2.325,2.264,2.386,1,1.5,"0","0","10","allall","ms"
"per_chage_bci",-4.67946288024757,-7.99497223152392,-1.369280908667,NA,0,"0","0","10","allall","ms"
"mu.psi",-1.036,-1.254,-0.793,2.922,0,"0.5","0","10","allall","ms"
"sigma.psi.sp",0.972,0.819,1.162,1.073,0.5,"0.5","0","10","allall","ms"
"mu.psi.yr",0.317,0.255,0.382,1.003,0.5,"0.5","0","10","allall","ms"
"sigma.psi.yr",0.208,0.16,0.271,1.014,0.2,"0.5","0","10","allall","ms"
"mu.p",-1.309,-1.779,-0.941,5.255,-0.5,"0.5","0","10","allall","ms"
"sigma.p.sp",2.257,1.876,2.714,1.078,NA,"0.5","0","10","allall","ms"
"p.yr",-0.481,-0.617,-0.326,1.063,-0.5,"0.5","0","10","allall","ms"
"sigma.p.site",2.439,2.377,2.504,1.014,1.5,"0.5","0","10","allall","ms"
"per_chage_bci",25.1218559348818,19.4997584808695,31.2398556190457,NA,24.4918662403709,"0.5","0","10","allall","ms"
"mu.psi",-1.132,-1.348,-0.848,3.322,0,"1","0","10","allall","ms"
"sigma.psi.sp",0.863,0.71,1.039,1.044,0.5,"1","0","10","allall","ms"
"mu.psi.yr",0.519,0.464,0.575,1.037,1,"1","0","10","allall","ms"
"sigma.psi.yr",0.18,0.133,0.233,1.023,0.2,"1","0","10","allall","ms"
"mu.p",-1.49,-1.844,-1.207,2.464,-0.5,"1","0","10","allall","ms"
"sigma.p.sp",2.201,1.885,2.636,1.034,NA,"1","0","10","allall","ms"
"p.yr",-0.348,-0.486,-0.222,1.523,-0.5,"1","0","10","allall","ms"
"sigma.p.site",2.422,2.361,2.483,1.011,1.5,"1","0","10","allall","ms"
"per_chage_bci",44.1162236233587,37.4732515408283,51.5027876883673,NA,46.211715726001,"1","0","10","allall","ms"
"mu.psi",-0.965,-1.143,-0.797,1.589,0,"-0.5","0","2","allall","ms"
"sigma.psi.sp",0.922,0.77,1.103,1.084,0.5,"-0.5","0","2","allall","ms"
"mu.psi.yr",-0.446,-0.505,-0.391,1.011,-0.5,"-0.5","0","2","allall","ms"
"sigma.psi.yr",0.154,0.1,0.208,1.017,0.2,"-0.5","0","2","allall","ms"
"mu.p",-1.526,-1.888,-1.145,2.652,-0.5,"-0.5","0","2","allall","ms"
"sigma.p.sp",2.297,1.924,2.684,1,NA,"-0.5","0","2","allall","ms"
"p.yr",-0.536,-0.725,-0.388,1.339,-0.5,"-0.5","0","2","allall","ms"
"sigma.p.site",2.466,2.396,2.543,1.005,1.5,"-0.5","0","2","allall","ms"
"per_chage_bci",-28.9108666984007,-32.2891523979498,-25.6710329755749,NA,-24.4918662403709,"-0.5","0","2","allall","ms"
"mu.psi",-1.156,-1.293,-0.872,1.287,0,"-1","0","2","allall","ms"
"sigma.psi.sp",0.864,0.733,1.051,1.013,0.5,"-1","0","2","allall","ms"
"mu.psi.yr",-0.826,-0.89,-0.76,1.015,-1,"-1","0","2","allall","ms"
"sigma.psi.yr",0.198,0.14,0.26,1.015,0.2,"-1","0","2","allall","ms"
"mu.p",-1.685,-2.077,-1.354,2.593,-0.5,"-1","0","2","allall","ms"
"sigma.p.sp",2.256,1.935,2.66,0.997,NA,"-1","0","2","allall","ms"
"p.yr",-0.577,-0.775,-0.403,1.054,-0.5,"-1","0","2","allall","ms"
"sigma.p.site",2.426,2.354,2.502,0.999,1.5,"-1","0","2","allall","ms"
"per_chage_bci",-49.3496079749004,-52.2598591685855,-45.8974517460793,NA,-46.211715726001,"-1","0","2","allall","ms"
"mu.psi",-1.054,-1.269,-0.785,3.378,0,"0","0","2","allall","ms"
"sigma.psi.sp",0.945,0.791,1.156,1.069,0.5,"0","0","2","allall","ms"
"mu.psi.yr",-0.072,-0.115,-0.029,1.004,0,"0","0","2","allall","ms"
"sigma.psi.yr",0.126,0.08,0.171,1.007,0.2,"0","0","2","allall","ms"
"mu.p",-1.472,-1.73,-1.223,2.712,-0.5,"0","0","2","allall","ms"
"sigma.p.sp",2.435,2.075,2.864,1.005,NA,"0","0","2","allall","ms"
"p.yr",-0.404,-0.56,-0.205,1.09,-0.5,"0","0","2","allall","ms"
"sigma.p.site",2.534,2.46,2.6,1.015,1.5,"0","0","2","allall","ms"
"per_chage_bci",-5.22579625120086,-8.42068821277894,-2.2140932640085,NA,0,"0","0","2","allall","ms"
"mu.psi",-1.103,-1.256,-0.966,2.553,0,"0.5","0","2","allall","ms"
"sigma.psi.sp",0.808,0.687,0.983,1.032,0.5,"0.5","0","2","allall","ms"
"mu.psi.yr",0.284,0.222,0.352,1.036,0.5,"0.5","0","2","allall","ms"
"sigma.psi.yr",0.224,0.165,0.286,0.999,0.2,"0.5","0","2","allall","ms"
"mu.p",-1.166,-1.427,-0.824,1.828,-0.5,"0.5","0","2","allall","ms"
"sigma.p.sp",2.34,1.989,2.808,1.067,NA,"0.5","0","2","allall","ms"
"p.yr",-0.528,-0.672,-0.378,1.126,-0.5,"0.5","0","2","allall","ms"
"sigma.p.site",2.473,2.403,2.543,1.013,1.5,"0.5","0","2","allall","ms"
"per_chage_bci",22.8090502581465,17.6794394846618,28.4763548591589,NA,24.4918662403709,"0.5","0","2","allall","ms"
"mu.psi",-1.095,-1.24,-0.936,1.592,0,"1","0","2","allall","ms"
"sigma.psi.sp",0.922,0.756,1.116,1.003,0.5,"1","0","2","allall","ms"
"mu.psi.yr",0.538,0.466,0.612,1.035,1,"1","0","2","allall","ms"
"sigma.psi.yr",0.258,0.198,0.323,1.041,0.2,"1","0","2","allall","ms"
"mu.p",-1.293,-1.562,-0.865,2.927,-0.5,"1","0","2","allall","ms"
"sigma.p.sp",2.415,1.996,2.898,1.045,NA,"1","0","2","allall","ms"
"p.yr",-0.42,-0.564,-0.311,1.155,-0.5,"1","0","2","allall","ms"
"sigma.p.site",2.525,2.457,2.599,1.016,1.5,"1","0","2","allall","ms"
"per_chage_bci",45.3346546024729,38.133116259378,52.6960381905705,NA,46.211715726001,"1","0","2","allall","ms"
"mu.psi",-1.171,-1.317,-1.025,1.459,0,"-0.5","0","3","allall","ms"
"sigma.psi.sp",0.862,0.716,1.034,1.005,0.5,"-0.5","0","3","allall","ms"
"mu.psi.yr",-0.42,-0.481,-0.358,1.018,-0.5,"-0.5","0","3","allall","ms"
"sigma.psi.yr",0.202,0.143,0.261,1.023,0.2,"-0.5","0","3","allall","ms"
"mu.p",-1.414,-1.573,-1.136,1.513,-0.5,"-0.5","0","3","allall","ms"
"sigma.p.sp",2.226,1.892,2.665,1.025,NA,"-0.5","0","3","allall","ms"
"p.yr",-0.501,-0.654,-0.308,1.066,-0.5,"-0.5","0","3","allall","ms"
"sigma.p.site",2.499,2.432,2.564,1.01,1.5,"-0.5","0","3","allall","ms"
"per_chage_bci",-28.4386301501253,-32.0445002730209,-24.8954760829045,NA,-24.4918662403709,"-0.5","0","3","allall","ms"
"mu.psi",-1.015,-1.213,-0.833,3.377,0,"-1","0","3","allall","ms"
"sigma.psi.sp",0.925,0.75,1.104,1.095,0.5,"-1","0","3","allall","ms"
"mu.psi.yr",-0.815,-0.882,-0.751,1.029,-1,"-1","0","3","allall","ms"
"sigma.psi.yr",0.195,0.142,0.252,1.015,0.2,"-1","0","3","allall","ms"
"mu.p",-1.497,-1.885,-0.928,5.383,-0.5,"-1","0","3","allall","ms"
"sigma.p.sp",2.311,1.937,2.788,1.055,NA,"-1","0","3","allall","ms"
"p.yr",-0.63,-0.779,-0.48,1.055,-0.5,"-1","0","3","allall","ms"
"sigma.p.site",2.478,2.399,2.555,1.011,1.5,"-1","0","3","allall","ms"
"per_chage_bci",-47.9545353389572,-51.5546657700311,-45.1783023273128,NA,-46.211715726001,"-1","0","3","allall","ms"
"mu.psi",-1.057,-1.158,-0.976,1.451,0,"0","0","3","allall","ms"
"sigma.psi.sp",0.888,0.745,1.08,1.018,0.5,"0","0","3","allall","ms"
"mu.psi.yr",-0.02,-0.071,0.034,1.007,0,"0","0","3","allall","ms"
"sigma.psi.yr",0.161,0.117,0.209,1.013,0.2,"0","0","3","allall","ms"
"mu.p",-1.528,-1.984,-1.012,3.928,-0.5,"0","0","3","allall","ms"
"sigma.p.sp",2.273,1.93,2.678,1.071,NA,"0","0","3","allall","ms"
"p.yr",-0.429,-0.573,-0.294,1.123,-0.5,"0","0","3","allall","ms"
"sigma.p.site",2.388,2.325,2.454,1.012,1.5,"0","0","3","allall","ms"
"per_chage_bci",-1.45200512016713,-5.19707931306127,2.56321050029404,NA,0,"0","0","3","allall","ms"
"mu.psi",-1.019,-1.277,-0.735,3.382,0,"0.5","0","3","allall","ms"
"sigma.psi.sp",0.987,0.834,1.249,1.093,0.5,"0.5","0","3","allall","ms"
"mu.psi.yr",0.307,0.247,0.366,1.01,0.5,"0.5","0","3","allall","ms"
"sigma.psi.yr",0.216,0.166,0.285,1.03,0.2,"0.5","0","3","allall","ms"
"mu.p",-1.348,-1.521,-1.023,1.573,-0.5,"0.5","0","3","allall","ms"
"sigma.p.sp",2.25,1.899,2.649,1.001,NA,"0.5","0","3","allall","ms"
"p.yr",-0.549,-0.719,-0.392,1.09,-0.5,"0.5","0","3","allall","ms"
"sigma.p.site",2.416,2.361,2.477,0.998,1.5,"0.5","0","3","allall","ms"
"per_chage_bci",24.1424228219403,18.1199113115557,30.0170612869607,NA,24.4918662403709,"0.5","0","3","allall","ms"
"mu.psi",-1.107,-1.402,-0.848,4.674,0,"1","0","3","allall","ms"
"sigma.psi.sp",0.915,0.766,1.081,1.015,0.5,"1","0","3","allall","ms"
"mu.psi.yr",0.557,0.462,0.639,1.025,1,"1","0","3","allall","ms"
"sigma.psi.yr",0.265,0.204,0.345,1.031,0.2,"1","0","3","allall","ms"
"mu.p",-1.376,-1.653,-1.009,2.539,-0.5,"1","0","3","allall","ms"
"sigma.p.sp",2.385,1.997,2.868,1.033,NA,"1","0","3","allall","ms"
"p.yr",-0.486,-0.673,-0.299,1.363,-0.5,"1","0","3","allall","ms"
"sigma.p.site",2.512,2.444,2.586,1.016,1.5,"1","0","3","allall","ms"
"per_chage_bci",47.2777568382704,38.3876520703555,59.0885153488638,NA,46.211715726001,"1","0","3","allall","ms"
"mu.psi",-1.115,-1.238,-0.931,1.611,0,"-0.5","0","4","allall","ms"
"sigma.psi.sp",0.875,0.736,1.066,0.997,0.5,"-0.5","0","4","allall","ms"
"mu.psi.yr",-0.389,-0.445,-0.333,1.009,-0.5,"-0.5","0","4","allall","ms"
"sigma.psi.yr",0.159,0.102,0.224,1.052,0.2,"-0.5","0","4","allall","ms"
"mu.p",-1.312,-1.666,-0.844,3.246,-0.5,"-0.5","0","4","allall","ms"
"sigma.p.sp",2.284,1.913,2.759,1.032,NA,"-0.5","0","4","allall","ms"
"p.yr",-0.478,-0.627,-0.333,1.192,-0.5,"-0.5","0","4","allall","ms"
"sigma.p.site",2.53,2.461,2.608,1.001,1.5,"-0.5","0","4","allall","ms"
"per_chage_bci",-26.3638360843691,-29.4630680411366,-22.7476428609954,NA,-24.4918662403709,"-0.5","0","4","allall","ms"
"mu.psi",-1.084,-1.285,-0.88,2.641,0,"-1","0","4","allall","ms"
"sigma.psi.sp",0.841,0.712,1.016,1.056,0.5,"-1","0","4","allall","ms"
"mu.psi.yr",-0.788,-0.84,-0.734,1.021,-1,"-1","0","4","allall","ms"
"sigma.psi.yr",0.149,0.099,0.2,1.007,0.2,"-1","0","4","allall","ms"
"mu.p",-1.472,-1.661,-1.176,1.317,-0.5,"-1","0","4","allall","ms"
"sigma.p.sp",2.263,1.889,2.716,1.002,NA,"-1","0","4","allall","ms"
"p.yr",-0.542,-0.69,-0.415,1.07,-0.5,"-1","0","4","allall","ms"
"sigma.p.site",2.469,2.397,2.536,1,1.5,"-1","0","4","allall","ms"
"per_chage_bci",-47.2274117464388,-49.7037988497792,-44.6600367274526,NA,-46.211715726001,"-1","0","4","allall","ms"
"mu.psi",-1.117,-1.242,-1.001,1.212,0,"0","0","4","allall","ms"
"sigma.psi.sp",0.857,0.716,1.034,1.022,0.5,"0","0","4","allall","ms"
"mu.psi.yr",-0.052,-0.108,0.008,1.017,0,"0","0","4","allall","ms"
