"var.names","mean","2.5%","97.5%","Rhat","actual.val","mu.psi.yr","mu.psi","r","case","sp"
"sigma.psi.yr",0.162,0.112,0.224,1.016,0.2,"0","0","4","allall","ms"
"mu.p",-1.407,-1.688,-1.156,2.647,-0.5,"0","0","4","allall","ms"
"sigma.p.sp",2.233,1.9,2.676,1.032,NA,"0","0","4","allall","ms"
"p.yr",-0.442,-0.577,-0.31,1.245,-0.5,"0","0","4","allall","ms"
"sigma.p.site",2.498,2.43,2.576,1.031,1.5,"0","0","4","allall","ms"
"per_chage_bci",-3.81955319247555,-7.81180262653513,0.594433682206307,NA,0,"0","0","4","allall","ms"
"mu.psi",-1.014,-1.206,-0.84,1.764,0,"0.5","0","4","allall","ms"
"sigma.psi.sp",0.899,0.747,1.074,1.049,0.5,"0.5","0","4","allall","ms"
"mu.psi.yr",0.253,0.194,0.312,1.018,0.5,"0.5","0","4","allall","ms"
"sigma.psi.yr",0.176,0.128,0.23,1.06,0.2,"0.5","0","4","allall","ms"
"mu.p",-1.398,-1.69,-1.122,2.067,-0.5,"0.5","0","4","allall","ms"
"sigma.p.sp",2.297,1.931,2.751,1.04,NA,"0.5","0","4","allall","ms"
"p.yr",-0.391,-0.575,-0.19,1.064,-0.5,"0.5","0","4","allall","ms"
"sigma.p.site",2.505,2.442,2.579,1.02,1.5,"0.5","0","4","allall","ms"
"per_chage_bci",19.6600661613787,14.5907601391005,25.1785075678176,NA,24.4918662403709,"0.5","0","4","allall","ms"
"mu.psi",-1.189,-1.387,-1.026,3.447,0,"1","0","4","allall","ms"
"sigma.psi.sp",0.837,0.702,1.001,1.006,0.5,"1","0","4","allall","ms"
"mu.psi.yr",0.552,0.467,0.629,1.009,1,"1","0","4","allall","ms"
"sigma.psi.yr",0.277,0.218,0.342,1.033,0.2,"1","0","4","allall","ms"
"mu.p",-1.286,-1.704,-0.964,3.813,-0.5,"1","0","4","allall","ms"
"sigma.p.sp",2.224,1.899,2.693,1.025,NA,"1","0","4","allall","ms"
"p.yr",-0.362,-0.524,-0.25,1.067,-0.5,"1","0","4","allall","ms"
"sigma.p.site",2.465,2.401,2.531,0.996,1.5,"1","0","4","allall","ms"
"per_chage_bci",48.214432162633,39.5575280612051,56.9586512562381,NA,46.211715726001,"1","0","4","allall","ms"
"mu.psi",-1.236,-1.378,-1.14,2.346,0,"-0.5","0","5","allall","ms"
"sigma.psi.sp",0.834,0.694,0.989,1.004,0.5,"-0.5","0","5","allall","ms"
"mu.psi.yr",-0.413,-0.461,-0.356,1.002,-0.5,"-0.5","0","5","allall","ms"
"sigma.psi.yr",0.141,0.083,0.201,1.067,0.2,"-0.5","0","5","allall","ms"
"mu.p",-1.523,-1.865,-1.268,1.692,-0.5,"-0.5","0","5","allall","ms"
"sigma.p.sp",2.268,1.916,2.705,1.002,NA,"-0.5","0","5","allall","ms"
"p.yr",-0.412,-0.56,-0.257,1.102,-0.5,"-0.5","0","5","allall","ms"
"sigma.p.site",2.546,2.474,2.612,1.02,1.5,"-0.5","0","5","allall","ms"
"per_chage_bci",-28.3425483242375,-31.1735158097095,-24.9664992844375,NA,-24.4918662403709,"-0.5","0","5","allall","ms"
"mu.psi",-1.103,-1.354,-0.843,2.19,0,"-1","0","5","allall","ms"
"sigma.psi.sp",0.896,0.753,1.056,1.006,0.5,"-1","0","5","allall","ms"
"mu.psi.yr",-0.739,-0.801,-0.679,1.006,-1,"-1","0","5","allall","ms"
"sigma.psi.yr",0.193,0.143,0.249,1.016,0.2,"-1","0","5","allall","ms"
"mu.p",-1.33,-1.668,-1.121,1.28,-0.5,"-1","0","5","allall","ms"
"sigma.p.sp",2.348,1.98,2.81,1.006,NA,"-1","0","5","allall","ms"
"p.yr",-0.53,-0.72,-0.369,1.025,-0.5,"-1","0","5","allall","ms"
"sigma.p.site",2.511,2.444,2.585,1.001,1.5,"-1","0","5","allall","ms"
"per_chage_bci",-45.0070611434063,-48.3012508208737,-41.7886461448054,NA,-46.211715726001,"-1","0","5","allall","ms"
"mu.psi",-1.112,-1.224,-0.94,1.483,0,"0.5","0","5","allall","ms"
"sigma.psi.sp",0.878,0.75,1.054,1.01,0.5,"0.5","0","5","allall","ms"
"mu.psi.yr",0.299,0.253,0.352,1.005,0.5,"0.5","0","5","allall","ms"
"sigma.psi.yr",0.136,0.093,0.184,1.02,0.2,"0.5","0","5","allall","ms"
"mu.p",-1.042,-1.62,-0.483,7.076,-0.5,"0.5","0","5","allall","ms"
"sigma.p.sp",2.439,2.001,2.963,1.185,NA,"0.5","0","5","allall","ms"
"p.yr",-0.473,-0.602,-0.347,1.1,-0.5,"0.5","0","5","allall","ms"
"sigma.p.site",2.473,2.408,2.542,1.009,1.5,"0.5","0","5","allall","ms"
"per_chage_bci",24.1872802309207,20.0574593493825,29.2012312917952,NA,24.4918662403709,"0.5","0","5","allall","ms"
"mu.psi",-1.132,-1.349,-0.983,1.744,0,"1","0","5","allall","ms"
"sigma.psi.sp",0.856,0.703,1.02,0.998,0.5,"1","0","5","allall","ms"
"mu.psi.yr",0.539,0.454,0.629,1.006,1,"1","0","5","allall","ms"
"sigma.psi.yr",0.306,0.236,0.386,1.015,0.2,"1","0","5","allall","ms"
"mu.p",-1.559,-1.759,-1.215,1.652,-0.5,"1","0","5","allall","ms"
"sigma.p.sp",2.424,2.039,2.957,1.003,NA,"1","0","5","allall","ms"
"p.yr",-0.344,-0.508,-0.167,1.146,-0.5,"1","0","5","allall","ms"
"sigma.p.site",2.497,2.436,2.569,0.998,1.5,"1","0","5","allall","ms"
"per_chage_bci",46.0307688374006,37.5167418633154,54.6414352606667,NA,46.211715726001,"1","0","5","allall","ms"
"mu.psi",-0.97,-1.169,-0.85,1.823,0,"-0.5","0","6","allall","ms"
"sigma.psi.sp",0.973,0.808,1.187,1.025,0.5,"-0.5","0","6","allall","ms"
"mu.psi.yr",-0.343,-0.4,-0.291,1.04,-0.5,"-0.5","0","6","allall","ms"
"sigma.psi.yr",0.153,0.106,0.213,1.015,0.2,"-0.5","0","6","allall","ms"
"mu.p",-1.236,-1.543,-0.956,1.603,-0.5,"-0.5","0","6","allall","ms"
"sigma.p.sp",2.388,2.018,2.873,1.007,NA,"-0.5","0","6","allall","ms"
"p.yr",-0.574,-0.726,-0.4,1.005,-0.5,"-0.5","0","6","allall","ms"
"sigma.p.site",2.634,2.565,2.71,1.001,1.5,"-0.5","0","6","allall","ms"
"per_chage_bci",-22.853475791268,-26.1429589280194,-19.5233587565429,NA,-24.4918662403709,"-0.5","0","6","allall","ms"
"mu.psi",-1.023,-1.156,-0.854,1.556,0,"-1","0","6","allall","ms"
"sigma.psi.sp",0.861,0.728,1.009,1.009,0.5,"-1","0","6","allall","ms"
"mu.psi.yr",-0.75,-0.819,-0.687,1.011,-1,"-1","0","6","allall","ms"
"sigma.psi.yr",0.198,0.149,0.261,1.028,0.2,"-1","0","6","allall","ms"
"mu.p",-1.354,-1.763,-0.761,7.171,-0.5,"-1","0","6","allall","ms"
"sigma.p.sp",2.459,2.063,2.965,1.048,NA,"-1","0","6","allall","ms"
"p.yr",-0.546,-0.691,-0.372,1.188,-0.5,"-1","0","6","allall","ms"
"sigma.p.site",2.523,2.436,2.6,1.005,1.5,"-1","0","6","allall","ms"
"per_chage_bci",-45.0638476786171,-48.4590643680845,-41.8801734254539,NA,-46.211715726001,"-1","0","6","allall","ms"
"mu.psi",-1.084,-1.208,-0.947,1.122,0,"0","0","6","allall","ms"
"sigma.psi.sp",0.869,0.728,1.022,1.013,0.5,"0","0","6","allall","ms"
"mu.psi.yr",-0.03,-0.08,0.016,1.02,0,"0","0","6","allall","ms"
"sigma.psi.yr",0.118,0.068,0.178,0.998,0.2,"0","0","6","allall","ms"
"mu.p",-1.722,-2.127,-1.191,5.928,-0.5,"0","0","6","allall","ms"
"sigma.p.sp",2.263,1.952,2.698,1.003,NA,"0","0","6","allall","ms"
"p.yr",-0.433,-0.588,-0.299,1.124,-0.5,"0","0","6","allall","ms"
"sigma.p.site",2.452,2.387,2.515,1.006,1.5,"0","0","6","allall","ms"
"per_chage_bci",-2.19990948660065,-5.72524036523482,1.22507931293341,NA,0,"0","0","6","allall","ms"
"mu.psi",-1.143,-1.281,-0.947,1.997,0,"0.5","0","6","allall","ms"
"sigma.psi.sp",0.829,0.689,1.023,1.005,0.5,"0.5","0","6","allall","ms"
"mu.psi.yr",0.319,0.254,0.386,1.012,0.5,"0.5","0","6","allall","ms"
"sigma.psi.yr",0.2,0.154,0.259,1.002,0.2,"0.5","0","6","allall","ms"
"mu.p",-1.521,-1.961,-1.231,5.76,-0.5,"0.5","0","6","allall","ms"
"sigma.p.sp",2.266,1.926,2.703,1.001,NA,"0.5","0","6","allall","ms"
"p.yr",-0.482,-0.628,-0.327,1,-0.5,"0.5","0","6","allall","ms"
"sigma.p.site",2.453,2.393,2.52,1.007,1.5,"0.5","0","6","allall","ms"
"per_chage_bci",26.1722582352939,20.4186832405417,32.6948277961612,NA,24.4918662403709,"0.5","0","6","allall","ms"
"mu.psi",-1.083,-1.26,-0.824,2.992,0,"1","0","6","allall","ms"
"sigma.psi.sp",0.934,0.779,1.107,1.016,0.5,"1","0","6","allall","ms"
"mu.psi.yr",0.625,0.55,0.706,1.017,1,"1","0","6","allall","ms"
"sigma.psi.yr",0.266,0.204,0.347,1.066,0.2,"1","0","6","allall","ms"
"mu.p",-1.41,-1.729,-1.102,4.474,-0.5,"1","0","6","allall","ms"
"sigma.p.sp",2.322,1.969,2.757,1.022,NA,"1","0","6","allall","ms"
"p.yr",-0.533,-0.661,-0.391,1.156,-0.5,"1","0","6","allall","ms"
"sigma.p.site",2.389,2.322,2.456,1.018,1.5,"1","0","6","allall","ms"
"per_chage_bci",53.1805251450865,44.9379681267574,63.5998194846521,NA,46.211715726001,"1","0","6","allall","ms"
"mu.psi",-0.947,-1.212,-0.601,3.661,0,"-0.5","0","7","allall","ms"
"sigma.psi.sp",0.965,0.801,1.186,1.322,0.5,"-0.5","0","7","allall","ms"
"mu.psi.yr",-0.365,-0.419,-0.316,1.045,-0.5,"-0.5","0","7","allall","ms"
"sigma.psi.yr",0.11,0.064,0.162,1.039,0.2,"-0.5","0","7","allall","ms"
"mu.p",-1.423,-1.936,-0.879,5.232,-0.5,"-0.5","0","7","allall","ms"
"sigma.p.sp",2.31,1.904,2.833,1.075,NA,"-0.5","0","7","allall","ms"
"p.yr",-0.495,-0.674,-0.33,1.277,-0.5,"-0.5","0","7","allall","ms"
"sigma.p.site",2.407,2.34,2.473,1.026,1.5,"-0.5","0","7","allall","ms"
"per_chage_bci",-24.0390554169458,-27.2387309772319,-20.6240142524935,NA,-24.4918662403709,"-0.5","0","7","allall","ms"
"mu.psi",-1.116,-1.302,-0.864,1.69,0,"-1","0","7","allall","ms"
"sigma.psi.sp",0.875,0.758,1.043,1.019,0.5,"-1","0","7","allall","ms"
"mu.psi.yr",-0.727,-0.788,-0.654,1.019,-1,"-1","0","7","allall","ms"
"sigma.psi.yr",0.183,0.12,0.239,1.04,0.2,"-1","0","7","allall","ms"
"mu.p",-1.455,-1.969,-0.908,4.376,-0.5,"-1","0","7","allall","ms"
"sigma.p.sp",2.442,2.064,2.999,1.015,NA,"-1","0","7","allall","ms"
"p.yr",-0.608,-0.817,-0.391,1.344,-0.5,"-1","0","7","allall","ms"
"sigma.p.site",2.643,2.565,2.717,1.005,1.5,"-1","0","7","allall","ms"
"per_chage_bci",-44.5443768337251,-47.5960502672012,-40.9870688366827,NA,-46.211715726001,"-1","0","7","allall","ms"
"mu.psi",-1.054,-1.221,-0.859,2.908,0,"0","0","7","allall","ms"
"sigma.psi.sp",0.834,0.701,1.004,1.003,0.5,"0","0","7","allall","ms"
"mu.psi.yr",-0.041,-0.101,0.018,1.003,0,"0","0","7","allall","ms"
"sigma.psi.yr",0.19,0.142,0.24,1.009,0.2,"0","0","7","allall","ms"
"mu.p",-1.296,-1.536,-0.967,2.494,-0.5,"0","0","7","allall","ms"
"sigma.p.sp",2.343,2.011,2.789,1.029,NA,"0","0","7","allall","ms"
"p.yr",-0.436,-0.603,-0.308,1.343,-0.5,"0","0","7","allall","ms"
"sigma.p.site",2.438,2.378,2.502,1.003,1.5,"0","0","7","allall","ms"
"per_chage_bci",-3.01655363640762,-7.17990313588763,1.40931110221196,NA,0,"0","0","7","allall","ms"
"mu.psi",-1.067,-1.236,-0.906,1.829,0,"0.5","0","7","allall","ms"
"sigma.psi.sp",0.883,0.741,1.039,1.006,0.5,"0.5","0","7","allall","ms"
"mu.psi.yr",0.213,0.163,0.268,1.008,0.5,"0.5","0","7","allall","ms"
"sigma.psi.yr",0.145,0.089,0.213,1.068,0.2,"0.5","0","7","allall","ms"
"mu.p",-1.418,-1.698,-1.192,3.792,-0.5,"0.5","0","7","allall","ms"
"sigma.p.sp",2.405,2.035,2.83,1.001,NA,"0.5","0","7","allall","ms"
"p.yr",-0.561,-0.731,-0.435,1.112,-0.5,"0.5","0","7","allall","ms"
"sigma.p.site",2.57,2.498,2.641,1,1.5,"0.5","0","7","allall","ms"
"per_chage_bci",16.6636893118418,12.4349888199677,21.1850471549328,NA,24.4918662403709,"0.5","0","7","allall","ms"
"mu.psi",-1.17,-1.363,-0.991,2.104,0,"1","0","7","allall","ms"
"sigma.psi.sp",0.859,0.727,1.049,0.997,0.5,"1","0","7","allall","ms"
"mu.psi.yr",0.566,0.488,0.649,1.004,1,"1","0","7","allall","ms"
"sigma.psi.yr",0.292,0.235,0.368,1.016,0.2,"1","0","7","allall","ms"
"mu.p",-1.24,-1.911,-0.482,5.993,-0.5,"1","0","7","allall","ms"
"sigma.p.sp",2.301,1.901,2.851,1.295,NA,"1","0","7","allall","ms"
"p.yr",-0.419,-0.554,-0.269,1.096,-0.5,"1","0","7","allall","ms"
"sigma.p.site",2.422,2.363,2.477,1.001,1.5,"1","0","7","allall","ms"
"per_chage_bci",49.2502097532883,41.1442101651454,58.4461028400928,NA,46.211715726001,"1","0","7","allall","ms"
"mu.psi",-1.175,-1.313,-1.007,2.503,0,"1","0","8","allall","ms"
"sigma.psi.sp",0.869,0.735,1.035,1,0.5,"1","0","8","allall","ms"
"mu.psi.yr",0.588,0.511,0.669,1.018,1,"1","0","8","allall","ms"
"sigma.psi.yr",0.274,0.209,0.344,1.013,0.2,"1","0","8","allall","ms"
"mu.p",-1.554,-1.847,-1.253,2.323,-0.5,"1","0","8","allall","ms"
"sigma.p.sp",2.35,1.972,2.781,1.004,NA,"1","0","8","allall","ms"
"p.yr",-0.449,-0.581,-0.289,1.074,-0.5,"1","0","8","allall","ms"
"sigma.p.site",2.522,2.452,2.59,0.998,1.5,"1","0","8","allall","ms"
"per_chage_bci",51.4203156672086,43.6322657718939,61.4438235251608,NA,46.211715726001,"1","0","8","allall","ms"
"mu.psi",-1.093,-1.278,-0.834,2.671,0,"-1","0","9","allall","ms"
"sigma.psi.sp",0.881,0.745,1.053,1.044,0.5,"-1","0","9","allall","ms"
"mu.psi.yr",-0.715,-0.764,-0.663,1.037,-1,"-1","0","9","allall","ms"
"sigma.psi.yr",0.131,0.076,0.194,1.001,0.2,"-1","0","9","allall","ms"
"mu.p",-1.372,-1.81,-0.874,5.577,-0.5,"-1","0","9","allall","ms"
"sigma.p.sp",2.289,1.914,2.73,1.068,NA,"-1","0","9","allall","ms"
"p.yr",-0.64,-0.807,-0.496,1.028,-0.5,"-1","0","9","allall","ms"
"sigma.p.site",2.452,2.386,2.52,1.018,1.5,"-1","0","9","allall","ms"
"per_chage_bci",-43.8171356679773,-46.5572383797851,-40.9096659870318,NA,-46.211715726001,"-1","0","9","allall","ms"
"mu.psi",-1.147,-1.345,-0.942,2.94,0,"0.5","0","9","allall","ms"
"sigma.psi.sp",0.87,0.732,1.029,1.011,0.5,"0.5","0","9","allall","ms"
"mu.psi.yr",0.343,0.279,0.408,1.012,0.5,"0.5","0","9","allall","ms"
"sigma.psi.yr",0.199,0.139,0.261,1.011,0.2,"0.5","0","9","allall","ms"
"mu.p",-1.492,-1.754,-1.239,1.266,-0.5,"0.5","0","9","allall","ms"
"sigma.p.sp",2.213,1.886,2.603,1,NA,"0.5","0","9","allall","ms"
"p.yr",-0.554,-0.721,-0.388,1.619,-0.5,"0.5","0","9","allall","ms"
"sigma.p.site",2.387,2.326,2.462,0.999,1.5,"0.5","0","9","allall","ms"
"per_chage_bci",28.2873828237572,22.3486731660319,34.8694136320286,NA,24.4918662403709,"0.5","0","9","allall","ms"
