"mean","se","mu.psi.yr","mu.v.yr","r","case","actual","mean.actual","se.actual"
-48.655277676297,1.43760277412866,"-0.5","-0.5","1","all",-0.244918662403709,-26.400567630114,1.39456100617095
-34.3261603553234,1.93122943966491,"-0.5","0","1","all",-0.244918662403709,-22.6475259362368,1.42583857530387
-63.6546928674567,1.20277827669419,"-1","-0.5","1","all",-0.46211715726001,-48.3362051728561,1.17616279214326
-52.2661773248663,1.48009970553248,"-1","0","1","all",-0.46211715726001,-45.1454136794065,1.20294718290675
-32.312166975659,2.01288656847566,"0","-0.5","1","all",0,-0.388688551082358,1.41263237973183
-18.8809147341823,2.11460505623306,"0","0","1","all",0,-1.82309662107652,1.26615123915741
-14.6897035763092,2.02254511507532,"0.5","-0.5","1","all",0.244918662403709,23.379663849955,1.5882977545139
-2.06218759599438,2.22609495631276,"0.5","0","1","all",0.244918662403709,23.8737536476345,1.74226097639961
3.05889858644076,1.90735052637208,"1","-0.5","1","all",0.46211715726001,46.1469224809263,2.14421409283718
24.2462441301632,2.56868208358074,"1","0","1","all",0.46211715726001,49.5082688842693,2.56910976238859
-46.0000092570755,1.33545002900022,"-0.5","-0.5","10","all",-0.244918662403709,-25.8414461181812,1.43404135344506
-36.2419245502155,1.63656298078903,"-0.5","0","10","all",-0.244918662403709,-23.4091368767984,1.31205845384473
-53.3428461653135,1.74203925120042,"-1","-0.5","10","all",-0.46211715726001,-43.6121087127129,1.4792981619153
-49.2179538886949,2.07047470015507,"-1","0","10","all",-0.46211715726001,-43.8535184521489,1.34789309675173
-30.7592848930275,1.79976043430712,"0","-0.5","10","all",0,-2.67117442566249,1.29335575006945
-11.5400178595259,1.80258490250205,"0","0","10","all",0,1.12200957167004,1.33436798373624
-10.0923195576305,1.84337793412894,"0.5","-0.5","10","all",0.244918662403709,24.0974952437971,1.40076816465989
8.6310702971399,1.83854169958726,"0.5","0","10","all",0.244918662403709,25.8102022036632,1.57778926469156
6.7647463828987,2.35174186065135,"1","-0.5","10","all",0.46211715726001,48.8564781886883,2.49118364524239
15.263729458282,2.43094744682447,"1","0","10","all",0.46211715726001,46.871992231654,2.38298455960973
-43.7206888364311,1.41043194839131,"-0.5","-0.5","2","all",-0.244918662403709,-23.3580418205466,1.13987739179727
-34.9706204545133,1.84837496870712,"-0.5","0","2","all",-0.244918662403709,-25.5721424476194,1.41703007479428
-60.0906730020343,1.13248219898509,"-1","-0.5","2","all",-0.46211715726001,-45.468902789815,1.01163695940961
-54.1143120550834,1.3039010183625,"-1","0","2","all",-0.46211715726001,-46.473269244857,1.15310909035763
-29.27719810252,2.52088031992696,"0","-0.5","2","all",0,-1.08176771005779,1.36505644122772
-14.3183803363057,1.64368383330088,"0","0","2","all",0,0.50695941867304,1.49330685097723
-9.4688797771406,1.55510325361296,"0.5","-0.5","2","all",0.244918662403709,23.4338557007596,1.3427750865661
4.05242155321041,2.23757417095199,"0.5","0","2","all",0.244918662403709,24.9466907237052,1.4467537129713
5.69902681110933,2.43448365930691,"1","-0.5","2","all",0.46211715726001,48.5913623998133,2.84550736193911
21.7711359299706,2.65864601895297,"1","0","2","all",0.46211715726001,48.3389391537219,2.5152934884426
-44.6369721192494,1.31455303520676,"-0.5","-0.5","3","all",-0.244918662403709,-19.6074204880914,1.24377910112347
-34.9835083602344,1.38002881275227,"-0.5","0","3","all",-0.244918662403709,-23.9752259207465,1.25034905100878
-60.7229428948008,1.25820296232731,"-1","-0.5","3","all",-0.46211715726001,-46.0448604293273,1.14636938248946
-48.6093635614792,1.45324060487974,"-1","0","3","all",-0.46211715726001,-43.4384194123721,1.19059689382836
-32.1581635019928,1.67887083115953,"0","-0.5","3","all",0,0.312675304959238,1.08022871694755
-12.2513542207491,1.95188221752828,"0","0","3","all",0,-1.65742994365124,1.23037317403007
-11.9907575916271,1.72730978693963,"0.5","-0.5","3","all",0.244918662403709,24.9813960933591,1.55231576193588
7.10429074449999,2.19469455173647,"0.5","0","3","all",0.244918662403709,26.0538946227656,1.33286061318521
-0.47411591181052,2.43357366056506,"1","-0.5","3","all",0.46211715726001,47.0093254710657,2.57894548353622
17.4905566275847,2.49264756100521,"1","0","3","all",0.46211715726001,46.5347875608965,2.26174326740944
-41.4665830909127,1.57096675745061,"-0.5","-0.5","4","all",-0.244918662403709,-23.8676388751025,1.24249768309337
-34.0520529495918,1.49918709914405,"-0.5","0","4","all",-0.244918662403709,-22.4598307319289,0.919135190686831
-60.293032656633,1.65517027503116,"-1","-0.5","4","all",-0.46211715726001,-43.9688746048323,1.41893482498448
-51.9374258505811,1.32697775307821,"-1","0","4","all",-0.46211715726001,-46.7683466531742,1.19828479653885
-25.3708172156773,1.80258507162468,"0","-0.5","4","all",0,0.180457015124794,1.37887148336094
-19.1409828608804,2.09313634225613,"0","0","4","all",0,1.06772352866396,1.5488316665733
-11.9030907151265,1.5815288602949,"0.5","-0.5","4","all",0.244918662403709,24.2495211889023,1.57175715576311
0.183716902406534,1.7017577592278,"0.5","0","4","all",0.244918662403709,21.9121929740661,1.3205210581018
6.50930926148007,2.2056967064657,"1","-0.5","4","all",0.46211715726001,46.1743998583764,1.94659211936696
26.798346248374,2.61558832308601,"1","0","4","all",0.46211715726001,50.8795298847419,2.82151498884317
-46.6495077803358,1.42394890600341,"-0.5","-0.5","5","all",-0.244918662403709,-24.5650421580053,1.23460075278772
-30.2214361150235,1.77812265865295,"-0.5","0","5","all",-0.244918662403709,-22.8898170337425,1.12789175838373
-57.4570705386146,1.16856143231934,"-1","-0.5","5","all",-0.46211715726001,-43.4585165418894,1.01904088787791
-52.3159943296406,1.25913817150087,"-1","0","5","all",-0.46211715726001,-45.3579423428445,1.15986055685559
-32.8235168762337,1.38257427741456,"0","-0.5","5","all",0,-0.450390832497912,1.17816277467776
-14.0978883788468,1.97159844993212,"0","0","5","all",0,0.271183766359033,1.25532689372903
-13.7361981593855,2.07461034336957,"0.5","-0.5","5","all",0.244918662403709,24.6713770592967,1.35981861579464
2.26084857688467,2.01847683606042,"0.5","0","5","all",0.244918662403709,25.3864193505158,1.46294639595181
10.6272303288383,2.55489422646905,"1","-0.5","5","all",0.46211715726001,48.7094551470327,2.38654112457456
21.1744530966495,2.34294708824403,"1","0","5","all",0.46211715726001,48.0749077966357,2.06059358730961
-45.548704560377,1.58710718512788,"-0.5","-0.5","6","all",-0.244918662403709,-25.709270780469,1.50442788552505
-36.8247230754364,1.57098033112802,"-0.5","0","6","all",-0.244918662403709,-21.6176694625515,1.35213032696632
-58.9374008943648,1.35999223068357,"-1","-0.5","6","all",-0.46211715726001,-44.7250027677123,1.29256583959893
-52.5367662760397,1.39461318424734,"-1","0","6","all",-0.46211715726001,-45.1604317318045,1.16871435263834
-29.539683271839,1.80170037822565,"0","-0.5","6","all",0,0.156713637894932,1.16025789345896
-17.0201979298604,1.67936355752639,"0","0","6","all",0,0.456064915974368,1.24294134095087
-15.5072963898403,1.78317334926938,"0.5","-0.5","6","all",0.244918662403709,23.072021988739,1.21196861770513
5.51980084007353,2.59325698411578,"0.5","0","6","all",0.244918662403709,26.2104314973423,1.72913608433849
3.89558730238153,2.23307120116157,"1","-0.5","6","all",0.46211715726001,46.2990556750192,2.04931923729235
26.4667167350074,2.36352345473162,"1","0","6","all",0.46211715726001,50.9328569912794,2.31205300043585
-46.3196128818266,1.43999957605878,"-0.5","-0.5","7","all",-0.244918662403709,-24.023399622207,1.31558005533517
-35.4242143309613,1.73989220041836,"-0.5","0","7","all",-0.244918662403709,-25.8790853215344,1.33455590338295
-61.3879684672752,1.18363300913807,"-1","-0.5","7","all",-0.46211715726001,-46.9257007120394,1.1278984004535
-51.6106659724812,1.41031101826466,"-1","0","7","all",-0.46211715726001,-44.2286553500968,1.15226674493208
-30.8731380491501,1.46805578253866,"0","-0.5","7","all",0,0.445279778150854,0.961166459730102
-15.1350600993084,1.82993884372535,"0","0","7","all",0,1.0705684769508,1.12974304755224
-8.40171427723666,2.23500788979413,"0.5","-0.5","7","all",0.244918662403709,25.59202599745,1.82873779072066
1.14846677025427,2.05318143123902,"0.5","0","7","all",0.244918662403709,26.0186043387534,1.59819263686256
0.710220630469304,2.17831640297207,"1","-0.5","7","all",0.46211715726001,46.4705541534074,2.1135005531591
23.2974791665204,2.47564518306978,"1","0","7","all",0.46211715726001,51.9381372924242,2.29440742669245
-44.3265042526774,1.69648573881071,"-0.5","-0.5","8","all",-0.244918662403709,-25.5430209955064,1.41284473381491
-36.3229459013499,1.51135567233919,"-0.5","0","8","all",-0.244918662403709,-25.3814216487932,1.28173192835478
-60.7055561402812,1.19615609289437,"-1","-0.5","8","all",-0.46211715726001,-44.1197899685411,1.34277894712175
-48.6212366291485,1.55856660690922,"-1","0","8","all",-0.46211715726001,-44.0453170402065,1.21963282409507
-26.9374649044283,2.09957702697446,"0","-0.5","8","all",0,0.92720060187859,1.32471161621349
-15.8335998798249,1.39549811418108,"0","0","8","all",0,-1.41947876291623,1.31425838449066
-8.90754296105184,2.00367360761431,"0.5","-0.5","8","all",0.244918662403709,25.7855165428204,1.67949401510514
6.76510989062683,2.13974692847907,"0.5","0","8","all",0.244918662403709,25.9931863792121,1.60787713811832
1.51712232494677,2.55808168344778,"1","-0.5","8","all",0.46211715726001,44.5796164887827,2.45632012302589
19.8294159473615,2.58829058433054,"1","0","8","all",0.46211715726001,49.7472386294994,2.16090160887231
-46.2359614472254,1.30825819491778,"-0.5","-0.5","9","all",-0.244918662403709,-23.150750579205,1.27202198787671
-33.4957394227976,1.80593538338863,"-0.5","0","9","all",-0.244918662403709,-24.0969611357082,1.00024882040249
-58.9637946993405,1.32997573433486,"-1","-0.5","9","all",-0.46211715726001,-44.4665539532253,1.23637905756643
-53.7489420183771,1.46766091184489,"-1","0","9","all",-0.46211715726001,-46.1860522620195,1.36105824831112
-29.6907412239279,1.68044211651362,"0","-0.5","9","all",0,-0.0497891322806288,1.5801039575555
-13.7244335428583,1.6619138983243,"0","0","9","all",0,-0.150683115245189,1.14979397957718
-9.422192280278,1.65897326938798,"0.5","-0.5","9","all",0.244918662403709,26.4903309557442,1.72150840748505
9.3524845035839,2.09302038559195,"0.5","0","9","all",0.244918662403709,25.669936642398,1.59405897537764
7.22576655469237,1.89143521894149,"1","-0.5","9","all",0.46211715726001,48.5628817718787,2.08281411795685
30.8877284253759,3.04654199052885,"1","0","9","all",0.46211715726001,48.5407405947334,2.42946162928976
